Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,Awards,Year
Marvin Bagley III,25,WAS,C,18,1,151,11.2,21.1,.529,0.6,3.1,.200,10.5,18.0,.586,.544,3.7,5.9,.632,8.1,7.4,15.5,1.9,1.9,1.6,3.1,3.7,26.7,112,118,,2024-2025
Craig Porter Jr.,24,CLE,PG,16,0,151,5.7,9.8,.581,1.6,3.5,.455,4.1,6.3,.650,.661,1.0,1.6,.600,0.3,4.1,4.4,7.0,1.6,1.9,2.9,2.2,14.0,120,112,,2024-2025
Taj Gibson,39,CHO,C,14,8,151,5.2,11.1,.471,0.3,0.7,.500,4.9,10.4,.469,.485,1.3,2.0,.667,6.9,7.8,14.7,2.3,2.0,1.0,2.9,5.9,12.1,106,114,,2024-2025
Josh Richardson,31,MIA,SG,8,0,150,3.6,12.5,.289,2.0,7.3,.273,1.6,5.3,.313,.368,1.3,1.3,1.000,2.0,2.0,4.0,4.0,2.6,0.3,2.6,5.6,10.5,88,113,,2024-2025
Anthony Gill,32,WAS,PF,20,0,149,5.3,10.7,.500,1.3,3.8,.333,4.1,6.9,.591,.559,3.1,5.7,.556,1.6,6.3,7.9,1.9,1.6,0.3,1.6,3.8,15.1,111,121,,2024-2025
Xavier Tillman Sr.,26,BOS,C,17,1,147,2.3,9.6,.241,1.0,5.3,.188,1.3,4.3,.308,.293,0.3,0.7,.500,2.3,8.3,10.6,2.0,1.7,1.0,2.0,4.3,6.0,75,110,,2024-2025
Elfrid Payton,30,NOP,PG,7,3,144,7.8,15.6,.500,0.0,0.3,.000,7.8,15.2,.511,.500,0.3,0.7,.500,1.7,6.4,8.1,16.3,3.4,1.0,6.8,3.4,15.9,99,116,,2024-2025
Bruno Fernando,26,TOR,C,16,2,143,8.8,16.2,.542,0.0,0.0,,8.8,16.2,.542,.542,2.0,2.7,.750,7.1,9.8,16.9,6.1,1.4,3.0,4.7,8.8,19.6,109,112,,2024-2025
Alex Len,31,SAC,C,21,2,142,4.4,8.2,.542,0.0,1.4,.000,4.4,6.8,.650,.542,1.0,2.4,.429,3.4,8.5,11.9,5.8,1.0,4.1,2.0,5.8,9.9,117,110,,2024-2025
Antonio Reeves,24,NOP,SG,15,0,140,9.1,22.6,.400,3.1,11.5,.273,5.9,11.2,.531,.469,2.1,2.4,.857,1.7,4.2,5.9,2.4,1.7,0.0,1.4,2.4,23.3,104,122,,2024-2025
Patty Mills,36,UTA,PG,9,0,138,3.9,10.9,.355,2.5,8.4,.292,1.4,2.5,.571,.468,1.1,1.1,1.000,0.4,2.5,2.8,4.6,2.1,0.7,2.8,2.8,11.2,97,123,,2024-2025
Bones Hyland,24,LAC,PG,12,0,137,10.7,26.1,.411,8.2,18.6,.442,2.5,7.5,.333,.568,5.4,6.4,.833,1.1,3.6,4.6,5.0,3.9,1.4,5.4,5.4,35.0,108,106,,2024-2025
Ausar Thompson,22,DET,SF,8,3,136,8.9,20.8,.431,1.4,5.7,.250,7.5,15.0,.500,.466,2.9,5.4,.533,3.2,7.2,10.4,6.8,2.5,1.4,4.3,8.6,22.2,98,111,,2024-2025
Aaron Nesmith,25,IND,SF,6,6,136,6.7,12.7,.528,2.1,3.9,.545,4.6,8.8,.520,.611,3.9,4.6,.846,1.4,7.1,8.5,2.1,1.4,0.7,1.8,8.5,19.4,123,117,,2024-2025
Dario Šarić,30,DEN,C,10,3,136,4.2,13.9,.300,1.7,6.6,.263,2.4,7.3,.333,.363,1.7,2.1,.833,3.1,9.1,12.2,3.8,2.1,0.0,3.8,4.9,11.8,84,113,,2024-2025
DeAndre Jordan,36,DEN,C,13,0,133,5.3,9.3,.577,0.0,0.0,,5.3,9.3,.577,.577,0.7,2.9,.250,5.0,13.2,18.2,4.6,1.4,1.8,3.9,5.7,11.4,103,110,,2024-2025
Thomas Bryant,27,2TM,C,12,0,131,5.6,12.4,.455,2.6,6.8,.389,3.0,5.6,.533,.561,4.1,4.1,1.000,3.0,11.3,14.3,1.9,0.4,3.8,0.8,3.8,18.1,135,109,,2024-2025
Thomas Bryant,27,MIA,C,10,0,115,5.2,12.0,.429,2.6,7.3,.353,2.6,4.7,.545,.536,4.7,4.7,1.000,2.6,11.2,13.8,1.7,0.4,3.9,0.9,3.9,17.6,132,108,,2024-2025
Thomas Bryant,27,IND,C,2,0,16,9.0,15.0,.600,3.0,3.0,1.000,6.0,12.0,.500,.700,0.0,0.0,,6.0,12.0,18.0,3.0,0.0,3.0,0.0,3.0,21.0,153,114,,2024-2025
Rob Dillingham,20,MIN,PG,14,0,126,9.0,19.9,.451,3.5,8.2,.429,5.5,11.7,.467,.539,0.0,0.0,,0.4,3.9,4.3,9.3,0.8,0.0,5.8,1.9,21.4,97,114,,2024-2025
Kobe Bufkin,21,ATL,SG,10,0,124,6.7,17.6,.383,1.5,7.1,.211,5.2,10.5,.500,.426,4.9,6.7,.722,1.9,6.0,7.9,6.4,1.1,0.7,3.0,3.4,19.8,103,117,,2024-2025
Reggie Jackson,34,PHI,PG,11,0,124,6.8,16.4,.415,4.8,10.8,.444,2.0,5.6,.357,.561,0.0,0.0,,0.4,3.2,3.6,8.8,2.4,1.2,2.8,3.6,18.4,114,113,,2024-2025
De'Anthony Melton,26,GSW,SG,6,2,121,8.7,21.4,.407,5.1,13.8,.371,3.6,7.5,.474,.528,2.0,3.2,.625,2.4,5.5,7.9,6.7,2.8,0.8,4.0,7.1,24.5,106,109,,2024-2025
Nick Smith Jr.,20,CHO,SG,13,0,121,6.5,19.6,.333,3.3,10.6,.308,3.3,9.0,.364,.417,0.0,0.0,,0.4,4.1,4.5,4.1,1.6,0.4,1.2,3.3,16.3,95,118,,2024-2025
Olivier-Maxence Prosper,22,DAL,PF,17,0,121,4.8,13.5,.353,1.6,4.8,.333,3.2,8.8,.364,.412,2.0,3.6,.556,4.4,7.2,11.5,2.8,1.2,0.8,0.4,2.8,13.1,113,114,,2024-2025
KJ Simpson,22,CHO,PG,9,0,120,4.9,16.4,.300,1.2,8.2,.150,3.7,8.2,.450,.338,3.3,4.1,.800,3.7,2.5,6.2,7.4,2.1,0.8,3.7,5.3,14.4,94,117,,2024-2025
Precious Achiuwa,25,NYK,PF,6,1,120,5.8,11.6,.500,0.4,1.7,.250,5.4,9.9,.542,.518,2.1,4.1,.500,4.1,12.4,16.5,3.3,2.1,2.1,2.1,3.3,14.0,112,108,,2024-2025
Enrique Freeman,24,IND,PF,16,1,113,3.8,8.1,.474,0.4,2.1,.200,3.4,5.9,.571,.500,2.1,3.8,.556,1.3,3.8,5.1,2.5,0.8,0.8,1.7,6.4,10.2,103,120,,2024-2025
Tyler Kolek,23,NYK,PG,17,0,112,7.1,16.8,.421,4.4,10.2,.435,2.7,6.6,.400,.553,1.8,1.8,1.000,0.9,4.4,5.3,4.9,2.7,0.4,3.1,4.0,20.3,109,113,,2024-2025
Micah Potter,26,UTA,C,6,1,112,3.5,8.6,.400,2.6,6.9,.375,0.9,1.7,.500,.550,0.0,0.0,,4.7,11.2,16.0,2.2,0.4,1.3,2.2,3.0,9.5,113,120,,2024-2025
Jaylon Tyson,22,CLE,SG,14,1,108,5.3,12.0,.444,1.3,4.9,.273,4.0,7.1,.563,.500,1.3,2.7,.500,4.4,6.2,10.6,4.9,1.8,0.0,2.7,8.0,13.3,111,112,,2024-2025
Colby Jones,22,SAC,SG,18,0,102,3.8,10.4,.364,1.9,4.3,.444,1.9,6.2,.308,.455,0.0,0.0,,2.8,5.7,8.5,1.9,2.4,2.4,2.8,4.7,9.5,89,111,,2024-2025
Caleb Houstan,22,ORL,SF,18,0,99,4.0,13.0,.308,3.0,11.0,.273,1.0,2.0,.500,.423,1.0,1.0,1.000,1.0,3.5,4.5,0.5,0.0,1.0,0.5,3.0,12.0,96,114,,2024-2025
Ariel Hukporti,22,NYK,C,12,0,99,4.5,7.0,.643,0.0,0.0,,4.5,7.0,.643,.643,2.0,4.0,.500,2.0,9.0,11.0,3.0,0.0,4.0,5.0,7.0,11.0,91,112,,2024-2025
Josh Minott,22,MIN,SF,13,0,95,8.8,14.5,.607,1.5,6.2,.250,7.2,8.3,.875,.661,1.5,2.6,.600,1.5,6.7,8.3,3.1,3.1,2.1,2.6,6.2,20.7,117,104,,2024-2025
Day'Ron Sharpe,23,BRK,C,6,0,91,8.2,19.1,.429,1.1,4.9,.222,7.1,14.2,.500,.457,8.2,8.7,.938,6.5,8.7,15.2,2.7,3.8,1.1,4.4,6.0,25.6,110,110,,2024-2025
Adem Bona,21,PHI,C,14,0,90,4.4,7.2,.615,0.0,0.0,,4.4,7.2,.615,.615,2.8,3.3,.833,4.4,8.8,13.3,0.0,0.0,3.3,3.3,8.3,11.6,108,113,,2024-2025
Jae Crowder,34,SAC,SF,6,2,89,3.3,9.2,.353,1.6,6.5,.250,1.6,2.7,.600,.441,2.7,3.3,.833,3.3,6.0,9.2,2.2,1.6,0.0,2.2,5.4,10.9,106,115,,2024-2025
Khris Middleton,33,MIL,SF,4,0,85,4.0,15.5,.259,1.7,6.9,.250,2.3,8.6,.267,.315,6.3,6.9,.917,0.0,6.9,6.9,13.2,3.4,1.1,3.4,6.9,16.1,103,109,,2024-2025
Mark Williams,23,CHO,C,6,3,84,14.7,22.9,.641,0.0,0.0,,14.7,22.9,.641,.641,5.9,8.2,.714,8.2,11.1,19.4,5.3,1.2,3.5,1.8,5.3,35.2,140,111,,2024-2025
Isaiah Jackson,23,IND,C,5,1,84,8.0,13.1,.609,0.0,0.0,,8.0,13.1,.609,.609,4.0,8.0,.500,6.3,9.7,16.0,2.9,1.7,4.6,2.9,8.0,20.0,119,110,,2024-2025
Duop Reath,28,POR,C,13,0,83,5.8,15.1,.385,4.1,11.1,.368,1.7,4.1,.429,.519,0.0,0.0,,3.5,4.1,7.6,1.7,0.0,1.2,0.6,5.8,15.7,118,123,,2024-2025
Cam Whitmore,20,HOU,SF,9,0,82,11.8,29.5,.400,0.6,12.4,.048,11.2,17.1,.655,.410,5.9,9.4,.625,2.4,4.7,7.1,2.4,0.6,0.6,1.8,5.3,30.1,98,111,,2024-2025
Pacome Dadiet,19,NYK,SG,12,0,82,3.6,12.1,.300,3.0,8.5,.357,0.6,3.6,.167,.425,1.2,1.2,1.000,0.0,7.8,7.8,3.0,0.6,1.2,0.6,3.0,11.5,102,115,,2024-2025
Svi Mykhailiuk,27,UTA,SF,6,2,81,6.0,16.1,.370,4.2,13.1,.318,1.8,3.0,.600,.500,1.8,2.4,.750,0.6,5.4,6.0,4.8,3.0,0.6,6.0,4.8,17.9,88,119,,2024-2025
Drew Peterson,25,BOS,PF,7,0,81,3.0,9.1,.333,2.4,7.8,.308,0.6,1.2,.500,.467,3.6,4.2,.857,2.4,7.2,9.7,2.4,1.2,1.2,1.8,4.2,12.1,115,111,,2024-2025
Jeff Dowtin,27,PHI,PG,8,0,80,3.7,11.8,.316,0.6,5.0,.125,3.1,6.8,.455,.342,1.9,2.5,.750,1.2,3.7,5.0,5.6,1.9,0.0,0.6,3.1,9.9,101,116,,2024-2025
Zeke Nnaji,24,DEN,PF,16,0,79,6.0,13.8,.435,0.0,4.8,.000,6.0,9.0,.667,.435,0.6,3.0,.200,1.2,3.0,4.2,2.4,0.6,1.2,1.2,3.6,12.6,89,119,,2024-2025
Isaiah Wong,24,CHO,SG,5,0,78,7.6,17.7,.429,1.9,5.1,.375,5.7,12.6,.450,.482,5.7,8.8,.643,4.4,5.7,10.1,6.3,1.9,0.0,3.8,5.1,22.7,110,117,,2024-2025
Tristan Thompson,33,CLE,PF,10,0,76,8.2,15.1,.542,0.0,0.6,.000,8.2,14.5,.565,.542,0.6,6.3,.100,3.2,12.0,15.1,2.5,0.0,2.5,3.2,5.7,17.0,91,110,,2024-2025
Taylor Hendricks,21,UTA,PF,3,3,75,2.6,11.6,.222,1.9,7.7,.250,0.6,3.9,.167,.306,1.9,2.6,.750,3.2,6.4,9.7,1.3,3.2,2.6,1.3,5.2,9.0,88,115,,2024-2025
Kelly Olynyk,33,TOR,C,5,0,72,6.7,18.8,.357,2.0,6.0,.333,4.7,12.7,.368,.411,7.4,9.4,.786,3.4,10.7,14.1,6.7,4.7,0.7,4.7,8.0,22.8,102,107,,2024-2025
Ryan Rollins,22,MIL,PG,11,1,72,6.8,16.9,.400,4.1,8.1,.500,2.7,8.8,.308,.520,3.4,4.1,.833,2.0,5.4,7.4,6.1,4.7,2.7,4.7,6.8,21.0,103,105,,2024-2025
Kel'el Ware,20,MIA,C,10,0,69,7.2,17.9,.400,1.4,5.0,.286,5.7,12.9,.444,.440,1.4,1.4,1.000,1.4,10.0,11.5,0.7,2.1,3.6,2.9,4.3,17.2,85,105,,2024-2025
Immanuel Quickley,25,TOR,PG,3,3,68,11.4,29.8,.381,4.3,11.4,.375,7.1,18.5,.385,.452,5.7,6.4,.889,0.7,3.6,4.3,8.5,1.4,0.0,2.8,5.0,32.7,108,120,,2024-2025
Torrey Craig,34,CHI,SF,6,1,67,7.6,15.1,.500,4.8,12.4,.389,2.7,2.7,1.000,.659,1.4,1.4,1.000,2.1,6.9,8.9,2.1,0.7,0.7,0.0,6.9,21.3,140,118,,2024-2025
Cory Joseph,33,ORL,PG,15,0,63,4.7,14.1,.333,3.9,11.0,.357,0.8,3.1,.250,.472,0.0,0.0,,2.4,6.3,8.6,8.6,2.4,1.6,2.4,3.1,13.3,109,106,,2024-2025
DaQuan Jeffries,27,CHO,SG,3,0,61,10.5,16.2,.650,4.8,8.1,.600,5.7,8.1,.700,.800,0.8,1.6,.500,2.4,6.5,8.9,2.4,0.8,0.8,1.6,3.2,26.7,144,118,,2024-2025
Jae'Sean Tate,29,HOU,SF,11,0,61,7.1,13.5,.529,0.0,2.4,.000,7.1,11.1,.643,.529,4.8,7.1,.667,3.2,14.3,17.4,5.5,4.0,0.0,4.8,8.7,19.0,106,98,,2024-2025
Armel Traoré,22,LAL,SF,8,0,61,4.0,14.4,.278,0.0,5.6,.000,4.0,8.8,.455,.278,1.6,5.6,.286,0.8,10.4,11.2,0.8,3.2,1.6,1.6,4.8,9.6,60,109,,2024-2025
Patrick Baldwin Jr.,22,WAS,SF,12,0,57,7.4,15.6,.474,4.1,9.0,.455,3.3,6.6,.500,.605,1.6,3.3,.500,2.5,7.4,9.9,0.8,1.6,1.6,1.6,3.3,20.5,113,118,,2024-2025
Cam Spencer,24,MEM,SG,4,0,54,5.9,11.0,.538,2.5,5.1,.500,3.4,5.9,.571,.654,3.4,3.4,1.000,0.8,5.1,5.9,5.9,0.8,0.8,2.5,4.2,17.8,132,112,,2024-2025
Jevon Carter,29,CHI,PG,11,0,53,6.1,20.0,.304,3.5,13.9,.250,2.6,6.1,.429,.391,0.0,0.0,,0.9,6.1,7.0,5.2,2.6,0.0,3.5,0.9,15.6,80,116,,2024-2025
Chris Duarte,27,CHI,SG,12,0,50,8.3,16.6,.500,4.6,11.1,.417,3.7,5.5,.667,.639,5.5,7.4,.750,3.7,9.2,12.9,3.7,0.0,0.0,0.9,4.6,26.7,140,120,,2024-2025
Kobe Brown,25,LAC,PF,7,0,47,9.4,20.8,.450,1.0,6.3,.167,8.3,14.6,.571,.475,1.0,2.1,.500,5.2,11.5,16.7,4.2,1.0,0.0,0.0,5.2,20.8,118,110,,2024-2025
Luka Garza,26,MIN,C,9,0,46,14.9,26.7,.560,2.1,8.5,.250,12.8,18.1,.706,.600,5.3,8.5,.625,4.3,7.5,11.7,1.1,1.1,0.0,3.2,4.3,37.3,112,111,,2024-2025
Moses Brown,25,IND,C,9,0,46,13.6,20.9,.650,0.0,0.0,,13.6,20.9,.650,.650,3.1,5.2,.600,4.2,9.4,13.6,0.0,2.1,1.0,6.3,6.3,30.2,99,113,,2024-2025
Orlando Robinson,24,SAC,C,7,0,46,6.3,12.6,.500,1.1,4.2,.250,5.3,8.4,.625,.542,3.2,6.3,.500,3.2,9.5,12.6,7.4,2.1,1.1,3.2,6.3,16.8,113,111,,2024-2025
Matt Ryan,27,NYK,SF,9,0,45,6.6,23.1,.286,3.3,15.4,.214,3.3,7.7,.429,.357,0.0,0.0,,0.0,2.2,2.2,0.0,1.1,0.0,3.3,0.0,16.5,63,119,,2024-2025
Vince Williams Jr.,24,MEM,SG,3,0,45,7.1,19.3,.368,1.0,8.1,.125,6.1,11.2,.545,.395,1.0,4.1,.250,4.1,7.1,11.2,9.2,0.0,2.0,7.1,9.2,16.3,82,111,,2024-2025
Pat Spencer,28,GSW,PG,9,0,45,6.4,17.0,.375,0.0,3.2,.000,6.4,13.8,.462,.375,2.1,2.1,1.000,4.3,3.2,7.4,12.8,5.3,0.0,4.3,4.3,14.9,103,106,,2024-2025
Terrence Shannon Jr. ,24,MIN,SG,9,0,44,6.7,13.4,.500,1.1,3.3,.333,5.6,10.0,.556,.542,0.0,0.0,,0.0,2.2,2.2,5.6,2.2,1.1,3.3,1.1,14.5,98,110,,2024-2025
Trey Alexander,21,DEN,SG,9,0,44,3.2,12.9,.250,1.1,6.5,.167,2.2,6.5,.333,.292,2.2,2.2,1.000,0.0,1.1,1.1,2.2,0.0,1.1,1.1,3.2,9.7,79,122,,2024-2025
Luke Travers,23,CLE,SG,6,0,42,3.4,8.0,.429,0.0,3.4,.000,3.4,4.6,.750,.429,2.3,2.3,1.000,1.1,5.7,6.8,5.7,1.1,1.1,2.3,3.4,9.1,109,113,,2024-2025
Yuki Kawamura,23,MEM,PG,14,0,41,4.5,16.7,.267,2.2,12.3,.182,2.2,4.5,.500,.333,4.5,6.7,.667,0.0,2.2,2.2,8.9,1.1,0.0,4.5,4.5,15.6,88,114,,2024-2025
Jalen Pickett,25,DEN,SG,5,0,41,3.5,5.8,.600,2.3,4.6,.500,1.2,1.2,1.000,.800,0.0,0.0,,1.2,4.6,5.8,9.2,1.2,0.0,2.3,6.9,9.2,140,118,,2024-2025
Jeff Green,38,HOU,PF,7,0,40,8.5,15.7,.538,3.6,9.7,.375,4.8,6.0,.800,.654,0.0,0.0,,0.0,4.8,4.8,1.2,2.4,0.0,2.4,2.4,20.5,113,107,,2024-2025
Adam Flagler,25,OKC,SG,11,0,40,6.0,24.1,.250,6.0,22.9,.263,0.0,1.2,.000,.375,0.0,0.0,,2.4,4.8,7.2,0.0,2.4,0.0,0.0,4.8,18.1,85,107,,2024-2025
Jaden Springer,22,BOS,SG,9,0,39,2.5,12.5,.200,0.0,3.8,.000,2.5,8.8,.286,.200,3.8,7.5,.500,5.0,8.8,13.8,3.8,3.8,0.0,1.3,5.0,8.8,86,106,,2024-2025
Karlo Matković,23,NOP,PF,5,0,39,2.5,6.3,.400,0.0,0.0,,2.5,6.3,.400,.400,0.0,0.0,,7.5,5.0,12.5,0.0,3.8,3.8,5.0,5.0,5.0,74,113,,2024-2025
Bol Bol,25,PHO,PF,7,0,37,12.0,20.0,.600,1.3,6.7,.200,10.6,13.3,.800,.633,5.3,8.0,.667,5.3,9.3,14.6,1.3,0.0,0.0,4.0,1.3,30.6,115,120,,2024-2025
Damion Lee,32,PHO,SG,4,0,37,5.3,18.6,.286,1.3,12.0,.111,4.0,6.7,.600,.321,8.0,8.0,1.000,0.0,6.7,6.7,6.7,2.7,0.0,4.0,1.3,20.0,93,115,,2024-2025
MarJon Beauchamp,24,MIL,SF,11,0,35,8.4,22.3,.375,2.8,11.1,.250,5.6,11.1,.500,.438,5.6,5.6,1.000,2.8,9.7,12.5,1.4,1.4,0.0,9.7,4.2,25.1,77,113,,2024-2025
Garrett Temple,38,TOR,SG,9,0,35,2.8,9.7,.286,1.4,4.1,.333,1.4,5.5,.250,.357,0.0,0.0,,1.4,4.1,5.5,6.9,5.5,1.4,2.8,8.3,6.9,88,108,,2024-2025
Tyler Smith,20,MIL,PF,10,0,34,11.5,18.6,.615,4.3,11.5,.375,7.2,7.2,1.000,.731,1.4,2.9,.500,1.4,10.0,11.5,1.4,0.0,4.3,4.3,5.7,28.7,111,111,,2024-2025
Vlatko Čančar,27,DEN,PF,4,0,34,5.6,9.8,.571,1.4,2.8,.500,4.2,7.0,.600,.643,0.0,0.0,,4.2,7.0,11.2,0.0,0.0,1.4,2.8,5.6,12.5,107,118,,2024-2025
Baylor Scheierman,24,BOS,SG,5,0,34,1.4,14.4,.100,0.0,8.6,.000,1.4,5.8,.250,.100,2.9,2.9,1.000,2.9,7.2,10.1,2.9,1.4,0.0,0.0,4.3,5.8,68,112,,2024-2025
Sidy Cissoko,20,SAS,SF,11,0,33,5.9,13.2,.444,4.4,5.9,.750,1.5,7.4,.200,.611,0.0,5.9,.000,2.9,8.8,11.8,7.4,0.0,0.0,1.5,5.9,16.2,113,118,,2024-2025
PJ Dozier,28,MIN,SG,8,0,33,3.0,4.5,.667,3.0,4.5,.667,0.0,0.0,,1.000,1.5,8.9,.167,1.5,5.9,7.4,7.4,1.5,0.0,1.5,4.5,10.4,126,111,,2024-2025
D.J. Carton,24,TOR,SG,4,0,33,1.5,10.2,.143,0.0,4.4,.000,1.5,5.9,.250,.143,1.5,1.5,1.000,0.0,5.9,5.9,4.4,2.9,0.0,5.9,1.5,4.4,43,115,,2024-2025
E.J. Liddell,24,CHI,PF,6,0,31,7.4,11.9,.625,4.5,8.9,.500,3.0,3.0,1.000,.813,3.0,3.0,1.000,1.5,5.9,7.4,4.5,1.5,1.5,3.0,11.9,22.3,139,116,,2024-2025
Gui Santos,22,GSW,PF,7,0,30,3.2,8.0,.400,1.6,4.8,.333,1.6,3.2,.500,.500,1.6,3.2,.500,3.2,8.0,11.2,3.2,0.0,1.6,3.2,6.4,9.6,97,113,,2024-2025
Maxwell Lewis,22,LAL,SF,7,0,29,3.4,10.1,.333,0.0,0.0,,3.4,10.1,.333,.333,0.0,0.0,,3.4,0.0,3.4,3.4,1.7,0.0,3.4,1.7,6.7,76,121,,2024-2025
TyTy Washington Jr.,23,PHO,PG,3,0,27,5.5,10.9,.500,3.6,5.5,.667,1.8,5.5,.333,.667,0.0,0.0,,0.0,1.8,1.8,7.3,3.6,0.0,1.8,0.0,14.6,129,116,,2024-2025
Dariq Whitehead,20,BRK,SF,3,0,26,11.4,21.0,.545,11.4,19.1,.600,0.0,1.9,.000,.818,0.0,0.0,,0.0,5.7,5.7,1.9,3.8,1.9,5.7,1.9,34.3,107,111,,2024-2025
Joe Ingles,37,MIN,SF,7,0,26,0.0,3.8,.000,0.0,3.8,.000,0.0,0.0,,.000,0.0,0.0,,3.8,0.0,3.8,17.0,0.0,0.0,1.9,9.4,0.0,127,118,,2024-2025
Jazian Gortman,21,DAL,PG,8,0,25,9.6,21.2,.455,3.9,7.7,.500,5.8,13.5,.429,.545,1.9,3.9,.500,1.9,1.9,3.9,3.9,0.0,1.9,3.9,5.8,25.0,103,119,,2024-2025
JD Davison,22,BOS,PG,5,0,24,4.1,10.2,.400,2.0,6.1,.333,2.0,4.1,.500,.500,2.0,4.1,.500,0.0,4.1,4.1,2.0,2.0,0.0,12.2,2.0,12.2,51,113,,2024-2025
Colin Castleton,24,MEM,C,8,0,22,2.1,8.3,.250,0.0,4.2,.000,2.1,4.2,.500,.250,16.6,16.6,1.000,4.2,10.4,14.6,0.0,0.0,2.1,0.0,6.2,20.8,161,108,,2024-2025
JT Thor,22,CLE,PF,4,0,21,16.0,18.3,.875,6.8,6.8,1.000,9.1,11.4,.800,1.063,13.7,13.7,1.000,2.3,4.6,6.8,0.0,4.6,6.8,4.6,9.1,52.5,165,98,,2024-2025
Jack McVeigh,28,HOU,PF,6,0,21,6.9,25.3,.273,4.6,18.4,.250,2.3,6.9,.333,.364,0.0,0.0,,2.3,6.9,9.2,2.3,0.0,2.3,2.3,2.3,18.4,82,109,,2024-2025
Adama Sanogo,22,CHI,C,4,0,21,8.8,15.3,.571,0.0,0.0,,8.8,15.3,.571,.571,0.0,0.0,,11.0,2.2,13.2,2.2,0.0,0.0,2.2,2.2,17.5,127,124,,2024-2025
Brandon Williams,25,DAL,PG,5,0,21,4.6,20.6,.222,0.0,4.6,.000,4.6,16.1,.286,.222,4.6,6.9,.667,2.3,6.9,9.2,4.6,0.0,0.0,4.6,4.6,13.8,68,118,,2024-2025
Markieff Morris,35,DAL,PF,4,0,21,4.6,20.6,.222,2.3,6.9,.333,2.3,13.8,.167,.278,0.0,0.0,,0.0,11.5,11.5,4.6,0.0,2.3,4.6,0.0,11.5,59,112,,2024-2025
Jacob Toppin,24,NYK,SF,7,0,21,2.4,7.1,.333,0.0,4.7,.000,2.4,2.4,1.000,.333,0.0,0.0,,0.0,7.1,7.1,4.7,0.0,0.0,2.4,0.0,4.7,76,118,,2024-2025
Malevy Leons,25,OKC,SF,6,0,21,0.0,4.6,.000,0.0,2.3,.000,0.0,2.3,.000,.000,4.6,9.2,.500,2.3,4.6,6.9,2.3,0.0,0.0,2.3,9.2,4.6,69,112,,2024-2025
Richaun Holmes,31,WAS,PF,3,0,20,11.7,23.4,.500,0.0,2.3,.000,11.7,21.1,.556,.500,4.7,4.7,1.000,4.7,7.0,11.7,0.0,0.0,4.7,4.7,2.3,28.1,97,119,,2024-2025
Taze Moore,26,POR,SG,2,0,20,4.8,24.2,.200,2.4,9.7,.250,2.4,14.5,.167,.250,2.4,4.8,.500,9.7,9.7,19.3,2.4,4.8,0.0,4.8,0.0,14.5,72,109,,2024-2025
Liam Robbins,25,MIL,C,5,0,20,4.9,7.3,.667,0.0,2.4,.000,4.9,4.9,1.000,.667,2.4,9.7,.250,4.9,2.4,7.3,0.0,0.0,0.0,0.0,7.3,12.2,121,121,,2024-2025
Cam Christie,19,LAC,SG,1,0,18,5.4,19.0,.286,2.7,10.9,.250,2.7,8.2,.333,.357,0.0,0.0,,2.7,5.4,8.2,0.0,5.4,0.0,2.7,0.0,13.6,72,104,,2024-2025
Bronny James,20,LAL,SG,7,0,18,2.7,21.6,.125,0.0,10.8,.000,2.7,10.8,.250,.125,5.4,5.4,1.000,2.7,0.0,2.7,5.4,2.7,2.7,0.0,5.4,10.8,71,115,,2024-2025
Branden Carlson,25,OKC,C,5,0,18,2.7,18.7,.143,0.0,13.4,.000,2.7,5.4,.500,.143,5.4,5.4,1.000,8.0,13.4,21.4,5.4,2.7,2.7,0.0,2.7,10.7,92,97,,2024-2025
Lester Quiñones,24,PHI,SG,4,0,17,11.7,23.4,.500,0.0,8.8,.000,11.7,14.6,.800,.500,2.9,2.9,1.000,8.8,2.9,11.7,2.9,0.0,0.0,11.7,0.0,26.3,84,121,,2024-2025
Stanley Umude,25,MIL,SG,6,0,17,2.9,8.6,.333,2.9,8.6,.333,0.0,0.0,,.500,0.0,5.7,.000,0.0,8.6,8.6,2.9,0.0,2.9,0.0,0.0,8.6,88,114,,2024-2025
Oscar Tshiebwe,25,UTA,PF,1,0,16,0.0,0.0,,0.0,0.0,,0.0,0.0,,,9.1,12.1,.750,9.1,18.1,27.2,0.0,6.0,0.0,3.0,9.1,9.1,141,105,,2024-2025
Trentyn Flowers,19,LAC,SF,1,0,14,14.0,31.5,.444,0.0,7.0,.000,14.0,24.5,.571,.444,3.5,3.5,1.000,3.5,10.5,14.0,0.0,0.0,0.0,3.5,10.5,31.5,91,112,,2024-2025
Jalen Hood-Schifino,21,LAL,SG,2,0,14,3.5,3.5,1.000,0.0,0.0,,3.5,3.5,1.000,1.000,7.0,7.0,1.000,3.5,0.0,3.5,3.5,0.0,3.5,3.5,10.4,13.9,151,120,,2024-2025
Daishen Nix,22,MIN,PG,3,0,13,0.0,3.8,.000,0.0,3.8,.000,0.0,0.0,,.000,3.8,7.6,.500,0.0,15.1,15.1,11.3,0.0,0.0,15.1,3.8,3.8,44,108,,2024-2025
