Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards,Year
Jett Howard,21,ORL,SF,27,0,10.4,1.4,3.7,.370,0.9,2.9,.312,0.5,0.9,.565,.490,0.2,0.3,.857,0.4,0.7,1.1,0.4,0.2,0.2,0.3,0.9,3.9,,2024-2025
Doug McDermott,33,SAC,SF,21,3,8.7,1.3,3.1,.431,1.1,2.6,.418,0.2,0.5,.500,.608,0.1,0.2,.600,0.0,0.7,0.7,0.1,0.1,0.0,0.1,0.9,3.9,,2024-2025
KJ Simpson,22,CHO,PG,9,0,13.3,1.3,4.4,.300,0.3,2.2,.150,1.0,2.2,.450,.338,0.9,1.1,.800,1.0,0.7,1.7,2.0,0.6,0.2,1.0,1.4,3.9,,2024-2025
Damion Lee,32,PHO,SG,4,0,9.3,1.0,3.5,.286,0.3,2.3,.111,0.8,1.3,.600,.321,1.5,1.5,1.000,0.0,1.3,1.3,1.3,0.5,0.0,0.8,0.3,3.8,,2024-2025
Andre Jackson Jr.,23,MIL,SG,24,16,18.0,1.4,3.5,.410,0.7,1.8,.381,0.8,1.7,.439,.506,0.2,0.3,.500,0.8,2.3,3.1,1.4,0.8,0.3,1.3,2.6,3.7,,2024-2025
Tre Jones,25,SAS,PG,9,0,17.1,1.1,3.6,.313,0.3,1.4,.231,0.8,2.1,.368,.359,1.1,1.6,.714,0.6,1.6,2.1,3.1,0.6,0.2,0.6,1.4,3.7,,2024-2025
Jock Landale,29,HOU,C,15,0,10.5,1.4,3.1,.447,0.2,0.4,.500,1.2,2.7,.439,.479,0.7,1.3,.526,1.3,1.8,3.1,0.9,0.2,0.4,0.5,0.9,3.7,,2024-2025
Micah Potter,26,UTA,C,6,1,18.7,1.3,3.3,.400,1.0,2.7,.375,0.3,0.7,.500,.550,0.0,0.0,,1.8,4.3,6.2,0.8,0.2,0.5,0.8,1.2,3.7,,2024-2025
Reed Sheppard,20,HOU,PG,25,0,11.9,1.4,4.1,.353,0.7,2.3,.298,0.8,1.8,.422,.436,0.2,0.2,1.000,0.3,0.8,1.1,1.2,0.5,0.4,0.6,1.0,3.7,,2024-2025
Nicolas Batum,36,LAC,PF,28,1,18.3,1.2,3.3,.374,1.0,2.6,.370,0.3,0.6,.389,.522,0.3,0.4,.700,0.7,2.0,2.7,1.5,0.5,0.4,0.5,1.4,3.6,,2024-2025
Bruno Fernando,26,TOR,C,16,2,8.9,1.6,3.0,.542,0.0,0.0,,1.6,3.0,.542,.542,0.4,0.5,.750,1.3,1.8,3.1,1.1,0.3,0.6,0.9,1.6,3.6,,2024-2025
Patty Mills,36,UTA,PG,9,0,15.3,1.2,3.4,.355,0.8,2.7,.292,0.4,0.8,.571,.468,0.3,0.3,1.000,0.1,0.8,0.9,1.4,0.7,0.2,0.9,0.9,3.6,,2024-2025
Cam Reddish,25,LAL,SF,20,8,19.4,1.3,2.7,.472,0.5,1.5,.345,0.8,1.2,.625,.566,0.6,0.9,.706,0.5,1.5,2.0,0.8,1.1,0.3,0.5,1.8,3.6,,2024-2025
Johnny Davis,22,WAS,SG,19,0,9.6,1.4,3.0,.474,0.3,0.9,.333,1.1,2.1,.538,.526,0.4,0.6,.636,0.4,1.3,1.6,0.4,0.6,0.3,0.2,0.8,3.5,,2024-2025
Ousmane Dieng,21,OKC,PF,16,0,11.6,1.3,3.7,.339,0.6,2.3,.250,0.7,1.4,.478,.415,0.4,0.7,.636,0.6,2.1,2.6,0.8,0.7,0.3,0.3,1.1,3.5,,2024-2025
Rayan Rupert,20,POR,SG,21,0,10.6,1.3,3.0,.438,0.4,1.4,.310,0.9,1.7,.543,.508,0.4,0.6,.667,0.8,0.8,1.6,0.5,0.3,0.1,0.6,0.8,3.5,,2024-2025
Daniel Theis,32,NOP,C,19,7,14.2,1.4,3.2,.426,0.3,1.0,.263,1.1,2.2,.500,.467,0.5,0.6,.833,0.8,2.5,3.4,1.3,0.4,0.6,0.6,1.6,3.5,,2024-2025
Dario Šarić,30,DEN,C,10,3,13.6,1.2,4.0,.300,0.5,1.9,.263,0.7,2.1,.333,.363,0.5,0.6,.833,0.9,2.6,3.5,1.1,0.6,0.0,1.1,1.4,3.4,,2024-2025
Bol Bol,25,PHO,PF,7,0,5.3,1.3,2.1,.600,0.1,0.7,.200,1.1,1.4,.800,.633,0.6,0.9,.667,0.6,1.0,1.6,0.1,0.0,0.0,0.4,0.1,3.3,,2024-2025
Jae Crowder,34,SAC,SF,6,2,14.8,1.0,2.8,.353,0.5,2.0,.250,0.5,0.8,.600,.441,0.8,1.0,.833,1.0,1.8,2.8,0.7,0.5,0.0,0.7,1.7,3.3,,2024-2025
Moussa Diabaté,23,CHO,C,25,4,19.0,1.5,2.6,.594,0.0,0.0,,1.5,2.6,.594,.594,0.2,0.7,.353,3.5,3.9,7.4,0.7,0.7,0.9,0.9,1.9,3.3,,2024-2025
Moses Brown,25,IND,C,9,0,5.1,1.4,2.2,.650,0.0,0.0,,1.4,2.2,.650,.650,0.3,0.6,.600,0.4,1.0,1.4,0.0,0.2,0.1,0.7,0.7,3.2,,2024-2025
Isaiah Collier,20,UTA,PG,18,1,16.8,1.3,4.1,.311,0.2,1.6,.138,1.1,2.5,.422,.338,0.4,1.0,.444,0.1,1.6,1.7,3.2,0.9,0.2,2.2,1.7,3.2,,2024-2025
Johnny Furphy,20,IND,SG,17,0,10.2,1.1,2.7,.391,0.6,1.6,.393,0.4,1.1,.389,.511,0.4,0.4,1.000,0.6,0.8,1.4,0.4,0.4,0.3,0.5,1.0,3.2,,2024-2025
Josh Minott,22,MIN,SF,13,0,7.3,1.3,2.2,.607,0.2,0.9,.250,1.1,1.2,.875,.661,0.2,0.4,.600,0.2,1.0,1.2,0.5,0.5,0.3,0.4,0.9,3.1,,2024-2025
Nick Smith Jr.,20,CHO,SG,13,0,9.3,1.2,3.7,.333,0.6,2.0,.308,0.6,1.7,.364,.417,0.0,0.0,,0.1,0.8,0.8,0.8,0.3,0.1,0.2,0.6,3.1,,2024-2025
Cody Williams,20,UTA,SG,16,7,18.7,1.1,4.2,.269,0.4,2.3,.189,0.7,1.9,.367,.321,0.4,0.6,.600,0.5,1.8,2.3,1.2,0.4,0.3,0.7,1.3,3.1,,2024-2025
David Duke Jr.,25,SAS,SG,1,0,8.0,1.0,4.0,.250,0.0,1.0,.000,1.0,3.0,.333,.250,1.0,2.0,.500,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,3.0,,2024-2025
Collin Gillespie,25,PHO,PG,1,0,3.0,1.0,2.0,.500,1.0,1.0,1.000,0.0,1.0,.000,.750,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,,2024-2025
Taze Moore,26,POR,SG,2,0,10.0,1.0,5.0,.200,0.5,2.0,.250,0.5,3.0,.167,.250,0.5,1.0,.500,2.0,2.0,4.0,0.5,1.0,0.0,1.0,0.0,3.0,,2024-2025
Quincy Olivari,23,LAL,PG,1,0,8.0,1.0,3.0,.333,1.0,3.0,.333,0.0,0.0,,.500,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,,2024-2025
Oscar Tshiebwe,25,UTA,PF,1,0,16.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,3.0,4.0,.750,3.0,6.0,9.0,0.0,2.0,0.0,1.0,3.0,3.0,,2024-2025
Jabari Walker,22,POR,SF,21,1,11.1,1.2,3.0,.391,0.1,0.9,.158,1.0,2.1,.489,.414,0.5,0.6,.846,0.9,2.2,3.1,0.6,0.4,0.1,0.6,1.3,3.0,,2024-2025
Kobe Brown,25,LAC,PF,7,0,6.7,1.3,2.9,.450,0.1,0.9,.167,1.1,2.0,.571,.475,0.1,0.3,.500,0.7,1.6,2.3,0.6,0.1,0.0,0.0,0.7,2.9,,2024-2025
Drew Peterson,25,BOS,PF,7,0,11.6,0.7,2.1,.333,0.6,1.9,.308,0.1,0.3,.500,.467,0.9,1.0,.857,0.6,1.7,2.3,0.6,0.3,0.3,0.4,1.0,2.9,,2024-2025
Craig Porter Jr.,24,CLE,PG,16,0,9.4,1.1,1.9,.581,0.3,0.7,.455,0.8,1.3,.650,.661,0.2,0.3,.600,0.1,0.8,0.9,1.4,0.3,0.4,0.6,0.4,2.8,,2024-2025
Ryan Rollins,22,MIL,PG,11,1,6.5,0.9,2.3,.400,0.5,1.1,.500,0.4,1.2,.308,.520,0.5,0.5,.833,0.3,0.7,1.0,0.8,0.6,0.4,0.6,0.9,2.8,,2024-2025
Hunter Tyson,24,DEN,PF,17,0,9.2,0.9,1.9,.469,0.4,1.1,.316,0.5,0.8,.692,.563,0.7,0.8,.923,0.5,1.4,1.8,0.5,0.2,0.2,0.5,1.1,2.8,,2024-2025
Steven Adams,31,HOU,C,15,0,10.7,1.0,1.7,.600,0.0,0.0,,1.0,1.7,.600,.600,0.7,1.6,.417,1.5,1.9,3.5,1.0,0.3,0.1,1.3,1.1,2.7,,2024-2025
Tyler Kolek,23,NYK,PG,17,0,6.6,0.9,2.2,.421,0.6,1.4,.435,0.4,0.9,.400,.553,0.2,0.2,1.000,0.1,0.6,0.7,0.6,0.4,0.1,0.4,0.5,2.7,,2024-2025
John Konchar,28,MEM,SG,14,0,12.1,0.9,1.9,.500,0.6,1.6,.409,0.3,0.3,1.000,.673,0.2,0.3,.750,0.9,1.9,2.8,1.0,0.6,0.4,0.5,0.9,2.7,,2024-2025
Tristan Thompson,33,CLE,PF,10,0,7.6,1.3,2.4,.542,0.0,0.1,.000,1.3,2.3,.565,.542,0.1,1.0,.100,0.5,1.9,2.4,0.4,0.0,0.4,0.5,0.9,2.7,,2024-2025
TyTy Washington Jr.,23,PHO,PG,3,0,9.0,1.0,2.0,.500,0.7,1.0,.667,0.3,1.0,.333,.667,0.0,0.0,,0.0,0.3,0.3,1.3,0.7,0.0,0.3,0.0,2.7,,2024-2025
Delon Wright,32,MIL,PG,18,2,15.9,0.9,2.9,.321,0.5,1.8,.281,0.4,1.2,.381,.406,0.3,0.6,.500,0.6,1.2,1.8,1.6,0.7,0.3,0.4,0.6,2.7,,2024-2025
Taj Gibson,39,CHO,C,14,8,10.8,1.1,2.4,.471,0.1,0.1,.500,1.1,2.3,.469,.485,0.3,0.4,.667,1.5,1.7,3.2,0.5,0.4,0.2,0.6,1.3,2.6,,2024-2025
DeAndre Jordan,36,DEN,C,13,0,10.2,1.2,2.0,.577,0.0,0.0,,1.2,2.0,.577,.577,0.2,0.6,.250,1.1,2.8,3.9,1.0,0.3,0.4,0.8,1.2,2.5,,2024-2025
E.J. Liddell,24,CHI,PF,6,0,5.2,0.8,1.3,.625,0.5,1.0,.500,0.3,0.3,1.000,.813,0.3,0.3,1.000,0.2,0.7,0.8,0.5,0.2,0.2,0.3,1.3,2.5,,2024-2025
Chris Duarte,27,CHI,SG,12,0,4.2,0.8,1.5,.500,0.4,1.0,.417,0.3,0.5,.667,.639,0.5,0.7,.750,0.3,0.8,1.2,0.3,0.0,0.0,0.1,0.4,2.4,,2024-2025
Anthony Gill,32,WAS,PF,20,0,7.5,0.9,1.7,.500,0.2,0.6,.333,0.7,1.1,.591,.559,0.5,0.9,.556,0.3,1.0,1.3,0.3,0.3,0.1,0.3,0.6,2.4,,2024-2025
Jeff Green,38,HOU,PF,7,0,5.7,1.0,1.9,.538,0.4,1.1,.375,0.6,0.7,.800,.654,0.0,0.0,,0.0,0.6,0.6,0.1,0.3,0.0,0.3,0.3,2.4,,2024-2025
Trey Jemison,25,NOP,C,16,0,10.4,0.9,2.0,.469,0.0,0.0,,0.9,2.0,.469,.469,0.5,1.3,.381,1.4,1.4,2.8,0.6,0.4,0.4,0.6,1.7,2.4,,2024-2025
Dillon Jones,23,OKC,SF,21,0,8.4,0.9,2.6,.345,0.3,1.6,.212,0.6,1.0,.545,.409,0.2,0.4,.625,0.8,1.2,2.0,0.7,0.2,0.0,0.4,0.9,2.4,,2024-2025
Vit Krejci,24,ATL,PG,14,0,11.8,0.9,2.8,.308,0.3,1.5,.190,0.6,1.3,.444,.359,0.4,0.6,.556,0.5,1.3,1.8,1.4,0.5,0.3,0.6,1.6,2.4,,2024-2025
Kel'el Ware,20,MIA,C,10,0,6.9,1.0,2.5,.400,0.2,0.7,.286,0.8,1.8,.444,.440,0.2,0.2,1.000,0.2,1.4,1.6,0.1,0.3,0.5,0.4,0.6,2.4,,2024-2025
Vlatko Čančar,27,DEN,PF,4,0,8.5,1.0,1.8,.571,0.3,0.5,.500,0.8,1.3,.600,.643,0.0,0.0,,0.8,1.3,2.0,0.0,0.0,0.3,0.5,1.0,2.3,,2024-2025
Lester Quiñones,24,PHI,SG,4,0,4.3,1.0,2.0,.500,0.0,0.8,.000,1.0,1.3,.800,.500,0.3,0.3,1.000,0.8,0.3,1.0,0.3,0.0,0.0,1.0,0.0,2.3,,2024-2025
Orlando Robinson,24,SAC,C,7,0,6.6,0.9,1.7,.500,0.1,0.6,.250,0.7,1.1,.625,.542,0.4,0.9,.500,0.4,1.3,1.7,1.0,0.3,0.1,0.4,0.9,2.3,,2024-2025
Jeenathan Williams,25,HOU,SG,3,0,3.3,1.0,1.3,.750,0.3,0.7,.500,0.7,0.7,1.000,.875,0.0,0.0,,0.0,1.0,1.0,0.0,0.3,0.0,0.0,0.0,2.3,,2024-2025
Jordan McLaughlin,28,SAC,PG,21,0,7.6,0.7,1.8,.368,0.4,1.0,.364,0.3,0.8,.375,.474,0.5,0.7,.714,0.1,0.8,0.9,0.9,0.4,0.0,0.4,0.5,2.2,,2024-2025
Jae'Sean Tate,29,HOU,SF,11,0,5.5,0.8,1.5,.529,0.0,0.3,.000,0.8,1.3,.643,.529,0.5,0.8,.667,0.4,1.6,2.0,0.6,0.5,0.0,0.5,1.0,2.2,,2024-2025
Patrick Baldwin Jr.,22,WAS,SF,12,0,4.8,0.8,1.6,.474,0.4,0.9,.455,0.3,0.7,.500,.605,0.2,0.3,.500,0.3,0.8,1.0,0.1,0.2,0.2,0.2,0.3,2.1,,2024-2025
Kai Jones,24,LAC,C,19,0,8.0,0.8,1.1,.750,0.0,0.0,,0.8,1.1,.750,.750,0.5,0.6,.750,0.6,1.2,1.8,0.4,0.3,0.5,0.4,1.0,2.1,,2024-2025
Duop Reath,28,POR,C,13,0,6.4,0.8,2.0,.385,0.5,1.5,.368,0.2,0.5,.429,.519,0.0,0.0,,0.5,0.5,1.0,0.2,0.0,0.2,0.1,0.8,2.1,,2024-2025
Jaylon Tyson,22,CLE,SG,14,1,7.7,0.9,1.9,.444,0.2,0.8,.273,0.6,1.1,.563,.500,0.2,0.4,.500,0.7,1.0,1.7,0.8,0.3,0.0,0.4,1.3,2.1,,2024-2025
Ulrich Chomche,19,TOR,PF,1,0,5.0,1.0,1.0,1.000,0.0,0.0,,1.0,1.0,1.000,1.000,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,,2024-2025
Jeff Dowtin,27,PHI,PG,8,0,10.0,0.8,2.4,.316,0.1,1.0,.125,0.6,1.4,.455,.342,0.4,0.5,.750,0.3,0.8,1.0,1.1,0.4,0.0,0.1,0.6,2.0,,2024-2025
Justin Edwards,21,PHI,SF,2,0,4.5,1.0,1.5,.667,0.0,0.5,.000,1.0,1.0,1.000,.667,0.0,0.5,.000,0.0,1.0,1.0,0.5,0.0,0.0,0.0,0.0,2.0,,2024-2025
Jalen Hood-Schifino,21,LAL,SG,2,0,7.0,0.5,0.5,1.000,0.0,0.0,,0.5,0.5,1.000,1.000,1.0,1.0,1.000,0.5,0.0,0.5,0.5,0.0,0.5,0.5,1.5,2.0,,2024-2025
Bryce McGowens,22,POR,SG,1,0,3.0,1.0,2.0,.500,0.0,1.0,.000,1.0,1.0,1.000,.500,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,,2024-2025
Alex Reese,25,OKC,PF,1,0,2.0,1.0,1.0,1.000,0.0,0.0,,1.0,1.0,1.000,1.000,0.0,0.0,,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,,2024-2025
Adama Sanogo,22,CHI,C,4,0,5.3,1.0,1.8,.571,0.0,0.0,,1.0,1.8,.571,.571,0.0,0.0,,1.3,0.3,1.5,0.3,0.0,0.0,0.3,0.3,2.0,,2024-2025
Tyler Smith,20,MIL,PF,10,0,3.4,0.8,1.3,.615,0.3,0.8,.375,0.5,0.5,1.000,.731,0.1,0.2,.500,0.1,0.7,0.8,0.1,0.0,0.3,0.3,0.4,2.0,,2024-2025
Olivier-Maxence Prosper,22,DAL,PF,17,0,7.1,0.7,2.0,.353,0.2,0.7,.333,0.5,1.3,.364,.412,0.3,0.5,.556,0.6,1.1,1.7,0.4,0.2,0.1,0.1,0.4,1.9,,2024-2025
Jericho Sims,26,NYK,C,25,2,12.7,0.9,1.3,.667,0.0,0.0,,0.9,1.3,.667,.667,0.2,0.3,.571,1.3,2.4,3.7,0.6,0.2,0.4,0.6,1.4,1.9,,2024-2025
Ariel Hukporti,22,NYK,C,12,0,8.3,0.8,1.2,.643,0.0,0.0,,0.8,1.2,.643,.643,0.3,0.7,.500,0.3,1.5,1.8,0.5,0.0,0.7,0.8,1.2,1.8,,2024-2025
Christian Koloko,24,LAL,C,17,0,9.8,0.8,1.4,.583,0.0,0.1,.000,0.8,1.3,.636,.583,0.2,0.2,.750,0.8,1.5,2.2,0.2,0.3,0.4,0.3,1.3,1.8,,2024-2025
Matt Ryan,27,NYK,SF,9,0,5.0,0.7,2.3,.286,0.3,1.6,.214,0.3,0.8,.429,.357,0.0,0.0,,0.0,0.2,0.2,0.0,0.1,0.0,0.3,0.0,1.7,,2024-2025
MarJon Beauchamp,24,MIL,SF,11,0,3.2,0.5,1.5,.375,0.2,0.7,.250,0.4,0.7,.500,.438,0.4,0.4,1.000,0.2,0.6,0.8,0.1,0.1,0.0,0.6,0.3,1.6,,2024-2025
Jevon Carter,29,CHI,PG,11,0,4.8,0.6,2.1,.304,0.4,1.5,.250,0.3,0.6,.429,.391,0.0,0.0,,0.1,0.6,0.7,0.5,0.3,0.0,0.4,0.1,1.6,,2024-2025
Pacome Dadiet,19,NYK,SG,12,0,6.8,0.5,1.7,.300,0.4,1.2,.357,0.1,0.5,.167,.425,0.2,0.2,1.000,0.0,1.1,1.1,0.4,0.1,0.2,0.1,0.4,1.6,,2024-2025
Jazian Gortman,21,DAL,PG,8,0,3.1,0.6,1.4,.455,0.3,0.5,.500,0.4,0.9,.429,.545,0.1,0.3,.500,0.1,0.1,0.3,0.3,0.0,0.1,0.3,0.4,1.6,,2024-2025
Maxi Kleber,33,DAL,PF,15,2,16.7,0.6,1.8,.333,0.1,0.6,.222,0.5,1.2,.389,.370,0.3,0.4,.667,0.5,2.5,2.9,0.5,0.1,0.5,0.7,1.9,1.6,,2024-2025
Jalen Pickett,25,DEN,SG,5,0,8.2,0.6,1.0,.600,0.4,0.8,.500,0.2,0.2,1.000,.800,0.0,0.0,,0.2,0.8,1.0,1.6,0.2,0.0,0.4,1.2,1.6,,2024-2025
Dwight Powell,33,DAL,C,21,0,7.5,0.4,0.5,.800,0.0,0.0,,0.4,0.5,.800,.800,0.8,1.1,.708,0.6,1.0,1.6,0.6,0.3,0.4,0.2,1.2,1.6,,2024-2025
Pat Spencer,28,GSW,PG,9,0,5.0,0.7,1.8,.375,0.0,0.3,.000,0.7,1.4,.462,.375,0.2,0.2,1.000,0.4,0.3,0.8,1.3,0.6,0.0,0.4,0.4,1.6,,2024-2025
Adem Bona,21,PHI,C,14,0,6.4,0.6,0.9,.615,0.0,0.0,,0.6,0.9,.615,.615,0.4,0.4,.833,0.6,1.1,1.7,0.0,0.0,0.4,0.4,1.1,1.5,,2024-2025
Enrique Freeman,24,IND,PF,16,1,7.1,0.6,1.2,.474,0.1,0.3,.200,0.5,0.9,.571,.500,0.3,0.6,.556,0.2,0.6,0.8,0.4,0.1,0.1,0.3,0.9,1.5,,2024-2025
Jaylen Martin,21,BRK,SF,2,0,1.5,0.5,0.5,1.000,0.5,0.5,1.000,0.0,0.0,,1.500,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.5,,2024-2025
Armel Traoré,22,LAL,SF,8,0,7.6,0.6,2.3,.278,0.0,0.9,.000,0.6,1.4,.455,.278,0.3,0.9,.286,0.1,1.6,1.8,0.1,0.5,0.3,0.3,0.8,1.5,,2024-2025
Adam Flagler,25,OKC,SG,11,0,3.6,0.5,1.8,.250,0.5,1.7,.263,0.0,0.1,.000,.375,0.0,0.0,,0.2,0.4,0.5,0.0,0.2,0.0,0.0,0.4,1.4,,2024-2025
AJ Johnson,20,MIL,SG,5,0,2.2,0.6,1.2,.500,0.2,0.2,1.000,0.4,1.0,.400,.583,0.0,0.0,,0.0,0.4,0.4,0.2,0.0,0.0,0.4,0.0,1.4,,2024-2025
Alex Len,31,SAC,C,21,2,6.8,0.6,1.1,.542,0.0,0.2,.000,0.6,1.0,.650,.542,0.1,0.3,.429,0.5,1.2,1.7,0.8,0.1,0.6,0.3,0.8,1.4,,2024-2025
Terrence Shannon Jr. ,24,MIN,SG,9,0,4.9,0.7,1.3,.500,0.1,0.3,.333,0.6,1.0,.556,.542,0.0,0.0,,0.0,0.2,0.2,0.6,0.2,0.1,0.3,0.1,1.4,,2024-2025
Colin Castleton,24,MEM,C,8,0,2.8,0.1,0.5,.250,0.0,0.3,.000,0.1,0.3,.500,.250,1.0,1.0,1.000,0.3,0.6,0.9,0.0,0.0,0.1,0.0,0.4,1.3,,2024-2025
Caleb Houstan,22,ORL,SF,18,0,5.5,0.4,1.4,.308,0.3,1.2,.273,0.1,0.2,.500,.423,0.1,0.1,1.000,0.1,0.4,0.5,0.1,0.0,0.1,0.1,0.3,1.3,,2024-2025
James Johnson,37,IND,PF,3,0,3.3,0.7,1.3,.500,0.0,0.3,.000,0.7,1.0,.667,.500,0.0,0.0,,0.0,0.7,0.7,0.7,0.0,0.3,1.0,0.0,1.3,,2024-2025
Jack McVeigh,28,HOU,PF,6,0,3.5,0.5,1.8,.273,0.3,1.3,.250,0.2,0.5,.333,.364,0.0,0.0,,0.2,0.5,0.7,0.2,0.0,0.2,0.2,0.2,1.3,,2024-2025
Markieff Morris,35,DAL,PF,4,0,5.3,0.5,2.3,.222,0.3,0.8,.333,0.3,1.5,.167,.278,0.0,0.0,,0.0,1.3,1.3,0.5,0.0,0.3,0.5,0.0,1.3,,2024-2025
Zeke Nnaji,24,DEN,PF,16,0,4.9,0.6,1.4,.435,0.0,0.5,.000,0.6,0.9,.667,.435,0.1,0.3,.200,0.1,0.3,0.4,0.3,0.1,0.1,0.1,0.4,1.3,,2024-2025
Luke Travers,23,CLE,SG,6,0,7.0,0.5,1.2,.429,0.0,0.5,.000,0.5,0.7,.750,.429,0.3,0.3,1.000,0.2,0.8,1.0,0.8,0.2,0.2,0.3,0.5,1.3,,2024-2025
JD Davison,22,BOS,PG,5,0,4.8,0.4,1.0,.400,0.2,0.6,.333,0.2,0.4,.500,.500,0.2,0.4,.500,0.0,0.4,0.4,0.2,0.2,0.0,1.2,0.2,1.2,,2024-2025
Jordan Walsh,20,BOS,PF,19,1,8.3,0.5,1.6,.290,0.3,1.3,.208,0.2,0.4,.571,.371,0.0,0.1,.000,0.4,0.7,1.1,0.2,0.3,0.3,0.2,0.6,1.2,,2024-2025
Brandon Williams,25,DAL,PG,5,0,4.2,0.4,1.8,.222,0.0,0.4,.000,0.4,1.4,.286,.222,0.4,0.6,.667,0.2,0.6,0.8,0.4,0.0,0.0,0.4,0.4,1.2,,2024-2025
Colby Jones,22,SAC,SG,18,0,5.7,0.4,1.2,.364,0.2,0.5,.444,0.2,0.7,.308,.455,0.0,0.0,,0.3,0.7,1.0,0.2,0.3,0.3,0.3,0.6,1.1,,2024-2025
Cory Joseph,33,ORL,PG,15,0,4.2,0.4,1.2,.333,0.3,0.9,.357,0.1,0.3,.250,.472,0.0,0.0,,0.2,0.5,0.7,0.7,0.2,0.1,0.2,0.3,1.1,,2024-2025
Xavier Tillman Sr.,26,BOS,C,17,1,8.6,0.4,1.7,.241,0.2,0.9,.188,0.2,0.8,.308,.293,0.1,0.1,.500,0.4,1.5,1.9,0.4,0.3,0.2,0.4,0.8,1.1,,2024-2025
Trey Alexander,21,DEN,SG,9,0,4.9,0.3,1.3,.250,0.1,0.7,.167,0.2,0.7,.333,.292,0.2,0.2,1.000,0.0,0.1,0.1,0.2,0.0,0.1,0.1,0.3,1.0,,2024-2025
Sidy Cissoko,20,SAS,SF,11,0,3.0,0.4,0.8,.444,0.3,0.4,.750,0.1,0.5,.200,.611,0.0,0.4,.000,0.2,0.5,0.7,0.5,0.0,0.0,0.1,0.4,1.0,,2024-2025
Mouhamed Gueye,22,ATL,PF,2,0,5.5,0.5,2.0,.250,0.0,1.0,.000,0.5,1.0,.500,.250,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.5,0.0,1.0,,2024-2025
Keshad Johnson,23,MIA,SF,2,0,6.0,0.5,1.0,.500,0.0,0.5,.000,0.5,0.5,1.000,.500,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,,2024-2025
Yuki Kawamura,23,MEM,PG,14,0,2.9,0.3,1.1,.267,0.1,0.8,.182,0.1,0.3,.500,.333,0.3,0.4,.667,0.0,0.1,0.1,0.6,0.1,0.0,0.3,0.3,1.0,,2024-2025
Trevelin Queen,27,ORL,SG,3,0,2.3,0.3,1.0,.333,0.3,0.3,1.000,0.0,0.7,.000,.500,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.7,1.0,,2024-2025
Jared Rhoden,25,CHO,SG,4,0,3.0,0.5,2.0,.250,0.0,0.5,.000,0.5,1.5,.333,.250,0.0,0.0,,0.5,0.5,1.0,0.5,0.3,0.0,0.3,0.3,1.0,,2024-2025
Liam Robbins,25,MIL,C,5,0,4.0,0.4,0.6,.667,0.0,0.2,.000,0.4,0.4,1.000,.667,0.2,0.8,.250,0.4,0.2,0.6,0.0,0.0,0.0,0.0,0.6,1.0,,2024-2025
PJ Dozier,28,MIN,SG,8,0,4.1,0.3,0.4,.667,0.3,0.4,.667,0.0,0.0,,1.000,0.1,0.8,.167,0.1,0.5,0.6,0.6,0.1,0.0,0.1,0.4,0.9,,2024-2025
Gui Santos,22,GSW,PF,7,0,4.3,0.3,0.7,.400,0.1,0.4,.333,0.1,0.3,.500,.500,0.1,0.3,.500,0.3,0.7,1.0,0.3,0.0,0.1,0.3,0.6,0.9,,2024-2025
Branden Carlson,25,OKC,C,5,0,3.6,0.2,1.4,.143,0.0,1.0,.000,0.2,0.4,.500,.143,0.4,0.4,1.000,0.6,1.0,1.6,0.4,0.2,0.2,0.0,0.2,0.8,,2024-2025
D.J. Carton,24,TOR,SG,4,0,8.3,0.3,1.8,.143,0.0,0.8,.000,0.3,1.0,.250,.143,0.3,0.3,1.000,0.0,1.0,1.0,0.8,0.5,0.0,1.0,0.3,0.8,,2024-2025
PJ Hall,22,DEN,C,5,0,2.2,0.4,1.0,.400,0.0,0.4,.000,0.4,0.6,.667,.400,0.0,0.0,,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.2,0.8,,2024-2025
Karlo Matković,23,NOP,PF,5,0,7.8,0.4,1.0,.400,0.0,0.0,,0.4,1.0,.400,.400,0.0,0.0,,1.2,0.8,2.0,0.0,0.6,0.6,0.8,0.8,0.8,,2024-2025
