Player,Age,Team,Pos,G,GS,MP,FG%,Dist.,2P,0-3,3-10,10-16,16-3P,3P,2P_1,0-3_1,3-10_1,10-16_1,16-3P_1,3P_1,2P_2,3P_2,%FGA,#,%3PA,3P%,Att.,Md.,Awards,Year
Sidy Cissoko,20,SAS,SF,11,0,33,.444,14.3,.556,.222,.222,.000,.111,.444,.200,.500,.000,,.000,.750,.000,1.000,.000,0,.500,1.000,0,0,,2024-2025
PJ Dozier,28,MIN,SG,8,0,33,.667,24.7,.000,.000,.000,.000,.000,1.000,,,,,,.667,,1.000,.000,0,.333,1.000,0,0,,2024-2025
D.J. Carton,24,TOR,SG,4,0,33,.143,13.6,.571,.143,.429,.000,.000,.429,.250,1.000,.000,,,.000,1.000,,.000,0,.333,.000,0,0,,2024-2025
E.J. Liddell,24,CHI,PF,6,0,31,.625,23.0,.250,.000,.125,.125,.000,.750,1.000,,1.000,1.000,,.500,1.000,1.000,.000,0,.000,,0,0,,2024-2025
Gui Santos,22,GSW,PF,7,0,30,.400,15.0,.400,.200,.200,.000,.000,.600,.500,1.000,.000,,,.333,1.000,1.000,.200,1,.333,1.000,0,0,,2024-2025
Maxwell Lewis,22,LAL,SF,7,0,29,.333,12.6,1.000,.167,.167,.167,.500,.000,.333,1.000,1.000,.000,.000,,.500,,.000,0,,,0,0,,2024-2025
TyTy Washington Jr.,23,PHO,PG,3,0,27,.500,14.6,.500,.000,.500,.000,.000,.500,.333,,.333,,,.667,1.000,1.000,.000,0,.667,.500,0,0,,2024-2025
Joe Ingles,37,MIN,SF,7,0,26,.000,25.0,.000,.000,.000,.000,.000,1.000,,,,,,.000,,,.000,0,.500,.000,0,0,,2024-2025
Dariq Whitehead,20,BRK,SF,3,0,26,.545,23.6,.091,.091,.000,.000,.000,.909,.000,.000,,,,.600,,1.000,.000,0,.200,.000,0,0,,2024-2025
Jazian Gortman,21,DAL,PG,8,0,25,.455,16.0,.636,.091,.182,.273,.091,.364,.429,1.000,.000,.333,1.000,.500,.333,1.000,.000,0,.500,.500,0,0,,2024-2025
JD Davison,22,BOS,PG,5,0,24,.400,17.4,.400,.400,.000,.000,.000,.600,.500,.500,,,,.333,.000,1.000,.000,0,.000,,0,0,,2024-2025
Colin Castleton,24,MEM,C,8,0,22,.250,14.3,.500,.000,.500,.000,.000,.500,.500,,.500,,,.000,.000,,.000,0,1.000,.000,0,0,,2024-2025
Jacob Toppin,24,NYK,SF,7,0,21,.333,20.2,.333,.000,.000,.333,.000,.667,1.000,,,1.000,,.000,.000,,.000,0,.000,,0,0,,2024-2025
Malevy Leons,25,OKC,SF,6,0,21,.000,15.3,.500,.000,.500,.000,.000,.500,.000,,.000,,,.000,,,.000,0,1.000,.000,0,0,,2024-2025
Jack McVeigh,28,HOU,PF,6,0,21,.273,21.9,.273,.000,.091,.091,.091,.727,.333,,.000,1.000,.000,.250,.000,1.000,.000,0,.375,.333,0,0,,2024-2025
Brandon Williams,25,DAL,PG,5,0,21,.222,8.3,.778,.556,.222,.000,.000,.222,.286,.200,.500,,,.000,.500,,.000,0,.000,,0,0,,2024-2025
Markieff Morris,35,DAL,PF,4,0,21,.222,18.5,.667,.111,.000,.333,.222,.333,.167,.000,,.333,.000,.333,.000,1.000,.000,0,.000,,0,0,,2024-2025
Adama Sanogo,22,CHI,C,4,0,21,.571,2.1,1.000,.714,.286,.000,.000,.000,.571,.600,.500,,,,.500,,.143,0,,,0,0,,2024-2025
JT Thor,22,CLE,PF,4,0,21,.875,14.9,.625,.125,.250,.125,.125,.375,.800,1.000,.500,1.000,1.000,1.000,1.000,1.000,.000,0,.333,1.000,0,0,,2024-2025
Liam Robbins,25,MIL,C,5,0,20,.667,10.5,.667,.333,.333,.000,.000,.333,1.000,1.000,1.000,,,.000,1.000,,.333,1,.000,,0,0,,2024-2025
Richaun Holmes,31,WAS,PF,3,0,20,.500,6.5,.900,.600,.200,.000,.100,.100,.556,.667,.500,,.000,.000,.800,,.300,3,1.000,.000,0,0,,2024-2025
Taze Moore,26,POR,SG,2,0,20,.200,19.1,.600,.200,.300,.100,.000,.400,.167,.500,.000,.000,,.250,.000,1.000,.100,1,.000,,1,0,,2024-2025
Bronny James,20,LAL,SG,7,0,18,.125,16.7,.500,.125,.250,.125,.000,.500,.250,.000,.000,1.000,,.000,.000,,.000,0,.000,,0,0,,2024-2025
Branden Carlson,25,OKC,C,5,0,18,.143,20.5,.286,.000,.286,.000,.000,.714,.500,,.500,,,.000,1.000,,.000,0,.200,.000,0,0,,2024-2025
Cam Christie,19,LAC,SG,1,0,18,.286,18.6,.429,.143,.143,.000,.143,.571,.333,.000,1.000,,.000,.250,.000,1.000,.143,1,.250,.000,0,0,,2024-2025
Stanley Umude,25,MIL,SG,6,0,17,.333,24.6,.000,.000,.000,.000,.000,1.000,,,,,,.333,,1.000,.000,0,.333,1.000,0,0,,2024-2025
Lester Quiñones,24,PHI,SG,4,0,17,.500,12.0,.625,.500,.000,.125,.000,.375,.800,1.000,,.000,,.000,.250,,.000,0,.000,,0,0,,2024-2025
Oscar Tshiebwe,25,UTA,PF,1,0,16,,,,,,,,,,,,,,,,,,0,,,0,0,,2024-2025
Jalen Hood-Schifino,21,LAL,SG,2,0,14,1.000,15.6,1.000,.000,.000,1.000,.000,.000,1.000,,,1.000,,,.000,,.000,0,,,0,0,,2024-2025
Trentyn Flowers,19,LAC,SF,1,0,14,.444,9.1,.778,.222,.444,.111,.000,.222,.571,.500,.500,1.000,,.000,.500,,.111,1,.500,.000,0,0,,2024-2025
Kessler Edwards,24,DAL,SF,7,0,13,.000,24.6,.000,.000,.000,.000,.000,1.000,,,,,,.000,,,.000,0,.333,.000,0,0,,2024-2025
Mason Jones,26,SAC,SG,3,0,13,.000,26.0,.000,.000,.000,.000,.000,1.000,,,,,,.000,,,.000,0,.000,,0,0,,2024-2025
Daishen Nix,22,MIN,PG,3,0,13,.000,24.8,.000,.000,.000,.000,.000,1.000,,,,,,.000,,,.000,0,.000,,0,0,,2024-2025
Cole Swider,25,DET,SF,2,0,13,.000,25.4,.000,.000,.000,.000,.000,1.000,,,,,,.000,,,.000,0,.200,.000,0,0,,2024-2025
Jared Rhoden,25,CHO,SG,4,0,12,.250,11.5,.750,.375,.125,.125,.125,.250,.333,.333,1.000,.000,.000,.000,.000,,.000,0,.500,.000,0,0,,2024-2025
Keshad Johnson,23,MIA,SF,2,0,12,.500,14.4,.500,.500,.000,.000,.000,.500,1.000,1.000,,,,.000,1.000,,.500,1,.000,,0,0,,2024-2025
PJ Hall,22,DEN,C,5,0,11,.400,11.7,.600,.400,.200,.000,.000,.400,.667,.500,1.000,,,.000,1.000,,.200,1,.000,,0,0,,2024-2025
AJ Johnson,20,MIL,SG,5,0,11,.500,6.2,.833,.667,.167,.000,.000,.167,.400,.500,.000,,,1.000,.500,1.000,.000,0,1.000,1.000,0,0,,2024-2025
Dominick Barlow,21,ATL,SF,2,0,11,.000,11.6,1.000,.000,.000,1.000,.000,.000,.000,,,.000,,,,,.000,0,,,0,0,,2024-2025
Jalen Bridges,23,PHO,SF,2,0,11,.000,24.9,.000,.000,.000,.000,.000,1.000,,,,,,.000,,,.000,0,.500,.000,0,0,,2024-2025
Mouhamed Gueye,22,ATL,PF,2,0,11,.250,14.7,.500,.250,.250,.000,.000,.500,.500,1.000,.000,,,.000,1.000,,.250,1,.000,,0,0,,2024-2025
Cui Yongxi,21,BRK,SG,5,0,10,.143,12.2,.571,.429,.143,.000,.000,.429,.250,.333,.000,,,.000,1.000,,.000,0,.667,.000,0,0,,2024-2025
James Johnson,37,IND,PF,3,0,10,.500,11.7,.750,.500,.000,.000,.250,.250,.667,1.000,,,.000,.000,.500,,.000,0,.000,,0,0,,2024-2025
Jeenathan Williams,25,HOU,SG,3,0,10,.750,13.4,.500,.500,.000,.000,.000,.500,1.000,1.000,,,,.500,1.000,1.000,.000,0,.000,,0,0,,2024-2025
Justin Edwards,21,PHI,SF,2,0,9,.667,8.7,.667,.667,.000,.000,.000,.333,1.000,1.000,,,,.000,.500,,.000,0,1.000,.000,0,0,,2024-2025
Tristen Newton,23,IND,SG,5,0,8,.167,16.8,.500,.167,.167,.167,.000,.500,.333,1.000,.000,.000,,.000,.000,,.000,0,.000,,0,0,,2024-2025
David Duke Jr.,25,SAS,SG,1,0,8,.250,11.8,.750,.250,.500,.000,.000,.250,.333,1.000,.000,,,.000,.000,,.000,0,.000,,0,0,,2024-2025
Quincy Olivari,23,LAL,PG,1,0,8,.333,25.6,.000,.000,.000,.000,.000,1.000,,,,,,.333,,1.000,.000,0,.333,.000,0,0,,2024-2025
Reece Beekman,23,2TM,PG,3,0,8,1.000,3.3,1.000,.000,1.000,.000,.000,.000,1.000,,1.000,,,,1.000,,.000,0,,,0,0,,2024-2025
Reece Beekman,23,GSW,PG,2,0,4,1.000,3.3,1.000,.000,1.000,.000,.000,.000,1.000,,1.000,,,,1.000,,.000,0,,,0,0,,2024-2025
Reece Beekman,23,BRK,PG,1,0,4,,,,,,,,,,,,,,,,,,0,,,0,0,,2024-2025
Alex Ducas,24,OKC,SG,4,0,7,.000,19.4,.333,.000,.000,.333,.000,.667,.000,,,.000,,.000,,,.000,0,1.000,.000,0,0,,2024-2025
Trevelin Queen,27,ORL,SG,3,0,7,.333,10.8,.667,.333,.333,.000,.000,.333,.000,.000,.000,,,1.000,,1.000,.000,0,.000,,0,0,,2024-2025
Harrison Ingram,22,SAS,SF,1,0,7,.000,21.8,1.000,.000,.000,.000,1.000,.000,.000,,,,.000,,,,.000,0,,,0,0,,2024-2025
Riley Minix,24,SAS,SF,1,0,7,.000,30.4,.000,.000,.000,.000,.000,1.000,,,,,,.000,,,.000,0,.000,,0,0,,2024-2025
Chris Livingston,21,MIL,SF,3,0,6,.500,0.6,1.000,1.000,.000,.000,.000,.000,.500,.500,,,,,.000,,.500,1,,,0,0,,2024-2025
Justin Minaya,25,POR,SF,1,0,6,,,,,,,,,,,,,,,,,,0,,,0,0,,2024-2025
Daniss Jenkins,23,DET,PG,2,0,5,.000,26.6,.000,.000,.000,.000,.000,1.000,,,,,,.000,,,.000,0,.000,,0,0,,2024-2025
Ulrich Chomche,19,TOR,PF,1,0,5,1.000,10.5,1.000,.000,.000,1.000,.000,.000,1.000,,,1.000,,,1.000,,.000,0,,,0,0,,2024-2025
Isaiah Crawford,23,SAC,SF,1,0,5,,,,,,,,,,,,,,,,,,0,,,0,0,,2024-2025
Mac McClung,26,ORL,SG,1,0,5,,,,,,,,,,,,,,,,,,0,,,0,0,,2024-2025
James Wiseman,23,IND,C,1,0,5,.500,14.1,.750,.000,.500,.000,.250,.250,.667,,1.000,,.000,.000,1.000,,.000,0,.000,,0,0,,2024-2025
Spencer Jones,23,DEN,SF,2,0,4,.000,23.1,.000,.000,.000,.000,.000,1.000,,,,,,.000,,,.000,0,1.000,.000,0,0,,2024-2025
Alondes Williams,25,DET,SG,1,0,4,1.000,13.5,.500,.500,.000,.000,.000,.500,1.000,1.000,,,,1.000,.000,1.000,.000,0,.000,,0,0,,2024-2025
Jaylen Martin,21,BRK,SF,2,0,3,1.000,23.2,.000,.000,.000,.000,.000,1.000,,,,,,1.000,,1.000,.000,0,1.000,1.000,0,0,,2024-2025
Collin Gillespie,25,PHO,PG,1,0,3,.500,15.2,.500,.000,.500,.000,.000,.500,.000,,.000,,,1.000,,1.000,.000,0,1.000,1.000,0,0,,2024-2025
Bryce McGowens,22,POR,SG,1,0,3,.500,15.8,.500,.000,.500,.000,.000,.500,1.000,,1.000,,,.000,1.000,,.000,0,.000,,0,0,,2024-2025
Alex Reese,25,OKC,PF,1,0,2,1.000,0.0,1.000,1.000,.000,.000,.000,.000,1.000,1.000,,,,,.000,,.000,0,,,0,0,,2024-2025
League Average,,,,,,,.464,14.3,.576,.242,.200,.085,.049,.424,.541,.688,.445,.432,.396,.360,.542,.829,.059,,.241,.384,,,,2024-2025
